9997  9997
1.43902533425  47.8038176726  8.88339341532
1.44183122869  47.9770433624  8.82447930171
1.43653560995  48.029672248  8.78102322256
1.43437396803  48.0528007292  8.75387846992
1.43277108198  48.0665405662  8.73988437863
1.43196963895  48.0711397382  8.72990761688
1.43156891743  48.0774357033  8.724439585
1.4307268947  48.0828755137  8.72245964474
1.43052659418  48.0890638031  8.72199806148
1.4322520568  48.0845384605  8.71925037491
#mu =  [ 0  4  8 12 16 20] 
#mu_est =  [  0.12465293   0.39637214   0.82532329   0.47516955  -0.48187143
  10.82512093]
#sigma =  [ 1.  1.  1.  1.  1.  1.] 
#sigma_est =  [ 0.11894918  0.13487038  0.21645517  0.69213922  0.56741698  6.44908131]
#alpha =  [ 0.15765074  0.20544344  0.17314824  0.15652173  0.12169798  0.18553787] 
#alpha_est =  [ 0.0046      0.0077      0.0091      0.0156      0.0631      0.90342779]
